Time,Label (common/hard fault),Label (common/soft fault),Label (common/controller fault),Label (common/hard and soft),Label (common/all),Label (advanced/hard fault),Label (advanced/soft fault),Label (advanced/controller fault),T101,T102,T104,T106,T108,T110,T112,T114,T116,PDIC101,PDIC102,PDIC103,PIC101,A102,M102,A101,M101,A103,M103,R,AV101,AV103,AV104,AV105,AV106,AV107,AV108,AV109,TV101,TH101_SetPoint,TH101_Temperature,TH101_Start,TH101_Status,TH102_SetPoint,TH102_Temperature,TH102_Start,TH102_Status,TH103_SetPoint,TH103_Temperature,TH103_Start,TH103_Status
14:20:13,0,0,0,0,0,0,0,0,176.75,190.17,168.97,163.52,91.4,103.08,96.1,92.69,84.74,1.296,1.305,0.857333,1403.301025,0.319,-1.173304,12.35,6.889266,0.701,0.071501,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,19,212,213.100006,TRUE,FALSE,0,21.799999,TRUE,FALSE,100,92.400002,TRUE,FALSE
14:20:43,0,0,0,0,0,0,0,0,177.12,189.92,168.94,163.2,92.92,102.92,96.04,92.84,84.59,1.266,1.494,0.883333,1384.963135,0.352,1.710515,12.295,6.971961,0.701,0.086371,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,20,213,212.800003,TRUE,FALSE,0,21.799999,TRUE,FALSE,100,92.400002,TRUE,FALSE
14:21:13,0,0,0,0,0,0,0,0,175.98,189.91,168.92,163.27,92.7,102.97,96,92.89,84.59,1.296667,1.250666,0.969,1396.594238,0.366,6.638188,12.237,7.028916,0.701,0.07346,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,20,213,212.800003,TRUE,FALSE,0,21.799999,TRUE,FALSE,100,92.400002,TRUE,FALSE
14:21:43,0,0,0,0,0,0,0,0,176.24,190.14,169.43,163.59,91.44,103.3,96.13,92.87,84.65,1.290667,1.247667,0.894333,1400.074951,0.366,6.076421,12,6.881196,0.703,0.066173,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,20,213,212.800003,TRUE,FALSE,0,21.799999,TRUE,FALSE,100,92.400002,TRUE,FALSE
14:22:13,0,0,0,0,0,0,0,0,177.2,189.97,169.14,163.33,91.96,103.16,96.16,92.9,84.67,1.247,1.235667,0.883,1387.594971,0.473,5.107667,12.117,7.236246,0.705,0.036979,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,20,213,212.899994,TRUE,FALSE,0,21.799999,TRUE,FALSE,100,92.400002,TRUE,FALSE
14:22:43,0,0,0,0,0,0,0,0,176.81,189.67,168.83,163.08,93.38,102.89,96.01,93.04,84.5,1.223667,1.256333,0.869,1377.067627,0.589,6.002148,12.057,7.005764,0.705,0.066175,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,22,213,212.800003,TRUE,FALSE,0,21.799999,TRUE,FALSE,100,92.5,TRUE,FALSE
14:23:13,0,0,0,0,0,0,0,0,175.43,190.07,168.55,163.64,91.91,103.35,96.18,92.95,84.77,1.281,1.243667,0.828,1403.980225,0.645,6.265948,12.002,7.078458,0.705,0.115098,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,20,212,213,TRUE,FALSE,0,21.799999,TRUE,FALSE,100,92.5,TRUE,FALSE
14:23:43,0,0,0,0,0,0,0,0,177.51,190.08,169,163.66,91.52,103.61,96.41,93.04,84.78,1.308,1.283333,0.871,1394.386963,0.718,6.95349,11.942,6.871619,0.705,0.130714,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,21,212,212.699997,TRUE,FALSE,0,21.9,TRUE,FALSE,100,92.5,TRUE,FALSE
14:24:13,0,0,0,0,0,0,0,0,176.77,189.75,168.76,163.3,93,103.37,96.35,93.17,84.62,1.268333,1.278,0.825667,1373.756592,0.75,8.327492,11.883,6.937582,0.706,0.115097,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,22,213,212.600006,TRUE,FALSE,0,22,TRUE,FALSE,100,92.5,TRUE,FALSE
14:24:43,0,0,0,0,0,0,0,0,175.07,190.2,169.27,163.55,91.8,103.73,96.41,92.93,84.68,1.287333,1.122333,0.878667,1411.026855,0.926,8.028395,11.823,7.174753,0.7,0.060329,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,20,213,212.600006,TRUE,FALSE,0,22,TRUE,FALSE,100,92.5,TRUE,FALSE
14:25:13,0,0,0,0,0,0,0,0,178.38,190.14,169.24,163.4,90.85,103.87,96.64,92.65,84.84,1.456666,1.802,0.85,1377.067627,0.872,8.147422,11.771,7.098805,0.706,0.033087,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,22,213,212.899994,TRUE,FALSE,0,22,TRUE,FALSE,100,92.5,TRUE,FALSE
14:25:43,0,0,0,0,0,0,0,0,176.26,189.93,168.95,163.48,91.82,103.87,96.69,92.69,84.67,1.263333,1.328667,0.888667,1387.764648,0.911,6.757969,11.709,6.664581,0.706,0.043031,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,22,214,212.800003,TRUE,FALSE,0,22.1,TRUE,FALSE,100,92.5,TRUE,FALSE
14:26:13,0,0,0,0,0,0,0,0,175.74,190.3,169.28,163.58,91.61,104.09,96.76,92.84,84.76,1.301,1.233,0.865,1402.96167,1.152,6.382313,11.654,6.93685,0.708,0.033304,0.5,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,21,214,213.100006,TRUE,FALSE,0,22.200001,TRUE,FALSE,100,92.5,TRUE,FALSE
